id,post_id,reason,payload,created_at,resolved_at,resolved_by,resolution
2294,1940697487679148375,unresolved_ticker,"{""raw_mention"": ""Moonshot"", ""llm_ticker"": ""Moonshot"", ""llm_market"": ""美股""}",2026-06-14T10:17:27.527Z,,,
2295,1968742195805978770,unresolved_ticker,"{""raw_mention"": ""Russell"", ""llm_ticker"": ""Russell"", ""llm_market"": ""美股""}",2026-06-14T10:18:10.308Z,,,
2296,1968742195805978770,unresolved_ticker,"{""raw_mention"": ""small caps"", ""llm_ticker"": ""small caps"", ""llm_market"": ""美股""}",2026-06-14T10:18:10.368Z,,,
2297,1968810504954015894,unresolved_ticker,"{""raw_mention"": ""small caps/growth stocks"", ""llm_ticker"": """", ""llm_market"": ""美股""}",2026-06-14T10:18:11.320Z,,,
2298,1973855949254504753,unresolved_ticker,"{""raw_mention"": ""$225 PT"", ""llm_ticker"": """", ""llm_market"": ""unknown""}",2026-06-14T10:19:15.556Z,,,
2299,1976003923937984892,unresolved_ticker,"{""raw_mention"": ""Boost IPO"", ""llm_ticker"": ""Boost IPO"", ""llm_market"": ""美股""}",2026-06-14T10:19:46.198Z,,,
2300,1976771236215808119,unresolved_ticker,"{""raw_mention"": ""markets"", ""llm_ticker"": """", ""llm_market"": ""broad_market""}",2026-06-14T10:19:56.680Z,,,
2301,1977424743998661041,unresolved_ticker,"{""raw_mention"": ""lithium-rare earth stocks"", ""llm_ticker"": ""lithium-rare earth stocks"", ""llm_market"": ""美股""}",2026-06-14T10:20:04.058Z,,,
2302,1979090868230590891,unresolved_ticker,"{""raw_mention"": ""~$275"", ""llm_ticker"": """", ""llm_market"": ""美股""}",2026-06-14T10:20:37.467Z,,,
2303,1982931539836187074,unresolved_ticker,"{""raw_mention"": ""Neocloud sector"", ""llm_ticker"": """", ""llm_market"": ""美股""}",2026-06-14T10:21:14.571Z,,,
2304,1985334909108433014,unresolved_ticker,"{""raw_mention"": ""Neocloud sector"", ""llm_ticker"": """", ""llm_market"": ""美股""}",2026-06-14T10:21:44.341Z,,,
