post_id,flag_type,count,evidence,created_at
2032211057717158292,position_disclosure,1,,2026-06-14T10:31:24.710Z
2032243593906409668,victory_lap,1,,2026-06-14T10:31:26.578Z
2032474260179149056,position_disclosure,1,,2026-06-14T10:31:27.987Z
2032476428005220449,position_disclosure,1,,2026-06-14T10:31:28.107Z
2032476428005220449,self_reported_returns,1,,2026-06-14T10:31:28.107Z
2032476428005220449,victory_lap,1,,2026-06-14T10:31:28.107Z
2032479885244162388,victory_lap,1,,2026-06-14T10:31:28.212Z
2032556584493265238,position_disclosure,1,,2026-06-14T10:31:30.207Z
2032577275439485080,position_disclosure,1,,2026-06-14T10:31:31.840Z
2032582703149887843,position_disclosure,1,,2026-06-14T10:31:32.619Z
2032679725873901593,position_disclosure,1,,2026-06-14T10:31:34.925Z
2032685704183164936,position_disclosure,1,,2026-06-14T10:31:36.890Z
2032936784896856396,victory_lap,1,,2026-06-14T10:31:43.728Z
2032973550056014182,influence_milestone,1,,2026-06-14T10:31:44.552Z
2032973550056014182,solicitation,1,,2026-06-14T10:31:44.563Z
2033002597955903862,victory_lap,1,,2026-06-14T10:31:44.706Z
2033002597955903862,influence_milestone,1,,2026-06-14T10:31:44.706Z
2033466880661606646,position_disclosure,1,,2026-06-14T10:31:47.388Z
2033476573471359403,position_disclosure,1,,2026-06-14T10:31:47.567Z
2033501241758949863,victory_lap,1,,2026-06-14T10:31:49.622Z
2033512244244529396,position_disclosure,1,,2026-06-14T10:31:50.341Z
2033512244244529396,victory_lap,1,,2026-06-14T10:31:50.349Z
2033535833085718996,position_disclosure,1,,2026-06-14T10:31:51.561Z
2033643128390095328,position_disclosure,1,,2026-06-14T10:31:52.319Z
2033651209371013588,victory_lap,1,,2026-06-14T10:31:52.444Z
2033695716938551350,position_disclosure,1,,2026-06-14T10:31:52.967Z
2033723505347596610,self_reported_returns,1,,2026-06-14T10:31:53.370Z
2033723505347596610,victory_lap,1,,2026-06-14T10:31:53.383Z
2033724015794393383,position_disclosure,1,,2026-06-14T10:31:53.483Z
2034166166676230238,self_reported_returns,1,,2026-06-14T10:32:07.132Z
2034166166676230238,victory_lap,1,,2026-06-14T10:32:07.151Z
2034191042652885306,victory_lap,1,,2026-06-14T10:32:08.243Z
2034224630429630974,victory_lap,1,,2026-06-14T10:32:08.787Z
2034224630429630974,position_disclosure,1,,2026-06-14T10:32:08.801Z
2034237409093878030,victory_lap,1,,2026-06-14T10:32:08.916Z
2034342979507568672,position_disclosure,1,,2026-06-14T10:32:09.867Z
2034344634043011213,position_disclosure,1,,2026-06-14T10:32:10.082Z
2034422243594530857,self_reported_returns,1,,2026-06-14T10:32:10.870Z
2034422243594530857,position_disclosure,1,,2026-06-14T10:32:10.877Z
2034422243594530857,victory_lap,1,,2026-06-14T10:32:10.877Z
2034466447674798548,position_disclosure,1,,2026-06-14T10:32:12.977Z
2034584155036828052,position_disclosure,1,,2026-06-14T10:32:16.453Z
2034743349337628803,victory_lap,1,,2026-06-14T10:32:16.956Z
2034743349337628803,position_disclosure,1,,2026-06-14T10:32:16.963Z
2034746298226942000,position_disclosure,1,,2026-06-14T10:32:17.636Z
2034746913254465943,victory_lap,1,,2026-06-14T10:32:17.785Z
2034749604705837328,victory_lap,1,,2026-06-14T10:32:18.303Z
2034752613246542215,victory_lap,1,,2026-06-14T10:32:18.383Z
2034752613246542215,position_disclosure,1,,2026-06-14T10:32:18.383Z
2034773476104708107,self_reported_returns,1,,2026-06-14T10:32:18.653Z
2034783834563387542,self_reported_returns,1,,2026-06-14T10:32:18.887Z
2034922654717923578,position_disclosure,1,,2026-06-14T10:32:21.895Z
2034978307062845936,victory_lap,1,,2026-06-14T10:32:23.194Z
2034978307062845936,position_disclosure,1,,2026-06-14T10:32:23.197Z
2034978307062845936,self_reported_returns,1,,2026-06-14T10:32:23.197Z
2034984250655875526,position_disclosure,1,,2026-06-14T10:32:23.450Z
2034993411821117462,position_disclosure,1,,2026-06-14T10:32:23.672Z
2034998355311620146,position_disclosure,1,,2026-06-14T10:32:24.199Z
2035024400672768464,position_disclosure,1,,2026-06-14T10:32:25.411Z
2035190163392143518,victory_lap,1,,2026-06-14T10:32:26.058Z
2035387637171933636,influence_milestone,1,,2026-06-14T10:32:26.523Z
2035398579515441499,position_disclosure,1,,2026-06-14T10:32:26.965Z
2035398579515441499,paid_promotion_disclosure,1,,2026-06-14T10:32:26.988Z
2035553867442852076,position_disclosure,1,,2026-06-14T10:32:27.510Z
2035692768937603283,victory_lap,1,,2026-06-14T10:32:29.008Z
2035903801849499931,position_disclosure,1,,2026-06-14T10:32:31.733Z
2036028113826783740,position_disclosure,1,,2026-06-14T10:32:32.991Z
2036028113826783740,self_reported_returns,1,,2026-06-14T10:32:32.998Z
2036033259453460971,position_disclosure,1,,2026-06-14T10:32:33.286Z
2036085968319680677,position_disclosure,1,,2026-06-14T10:32:33.597Z
2036089423990042630,victory_lap,1,,2026-06-14T10:32:34.380Z
2036089423990042630,self_reported_returns,1,,2026-06-14T10:32:34.390Z
2036091463852048838,victory_lap,1,,2026-06-14T10:32:34.686Z
2036247612001804424,position_disclosure,1,,2026-06-14T10:32:38.030Z
2036293844489347486,position_disclosure,1,,2026-06-14T10:32:38.866Z
2036300779221557364,position_disclosure,1,,2026-06-14T10:32:39.007Z
2036300779221557364,self_reported_returns,1,,2026-06-14T10:32:39.007Z
2036470434221424647,position_disclosure,1,,2026-06-14T10:32:45.523Z
2036521794811883565,position_disclosure,1,,2026-06-14T10:32:48.571Z
2036792154463551658,victory_lap,1,,2026-06-14T10:32:55.832Z
2036794525000274273,victory_lap,1,,2026-06-14T10:32:55.931Z
2036801199073382422,position_disclosure,1,,2026-06-14T10:32:56.291Z
2036840136730935736,position_disclosure,1,,2026-06-14T10:32:56.850Z
2036852577720316281,position_disclosure,1,,2026-06-14T10:32:57.212Z
2036855404656033913,position_disclosure,1,,2026-06-14T10:32:58.253Z
2037027934125346976,victory_lap,1,,2026-06-14T10:32:58.517Z
2037028699519017435,position_disclosure,1,,2026-06-14T10:32:58.923Z
2037030031223119946,position_disclosure,1,,2026-06-14T10:32:59.062Z
2037061185263329434,position_disclosure,1,,2026-06-14T10:33:00.290Z
2037085574813942094,position_disclosure,1,,2026-06-14T10:33:01.394Z
2037091584563691858,position_disclosure,1,,2026-06-14T10:33:01.486Z
2037093084119646511,position_disclosure,1,,2026-06-14T10:33:01.587Z
2037204920433336345,position_disclosure,1,,2026-06-14T10:33:03.496Z
2037204920433336345,self_reported_returns,1,,2026-06-14T10:33:03.501Z
2037352339154280568,victory_lap,1,,2026-06-14T10:33:05.354Z
2037352339154280568,position_disclosure,1,,2026-06-14T10:33:05.359Z
2037355518075998209,victory_lap,1,,2026-06-14T10:33:06.060Z
2037387801285841118,position_disclosure,1,,2026-06-14T10:33:06.848Z
2037503648520179834,position_disclosure,1,,2026-06-14T10:33:10.807Z
2037506687888949717,position_disclosure,1,,2026-06-14T10:33:11.170Z
2037715698592719312,self_reported_returns,1,,2026-06-14T10:33:14.443Z
2037715698592719312,position_disclosure,1,,2026-06-14T10:33:14.448Z
2037716504947642852,position_disclosure,1,,2026-06-14T10:33:14.585Z
2037735842316419375,position_disclosure,1,,2026-06-14T10:33:15.349Z
2037741312787853791,position_disclosure,1,,2026-06-14T10:33:15.479Z
2038163974437659019,position_disclosure,1,,2026-06-14T10:33:31.145Z
2038620067135713761,position_disclosure,1,,2026-06-14T10:33:42.148Z
2038672101717274941,position_disclosure,1,,2026-06-14T10:33:43.730Z
2038887746660651464,position_disclosure,1,,2026-06-14T10:33:45.248Z
2038919845623017874,victory_lap,1,,2026-06-14T10:33:46.511Z
2038923184750387468,victory_lap,1,,2026-06-14T10:33:46.630Z
2038968291180646413,victory_lap,1,,2026-06-14T10:33:49.941Z
2039176628727939472,influence_milestone,1,,2026-06-14T10:33:53.384Z
2039184416497709112,position_disclosure,1,,2026-06-14T10:33:53.533Z
2039248989946794374,self_reported_returns,1,,2026-06-14T10:33:54.094Z
2039263958549626883,victory_lap,1,,2026-06-14T10:33:57.770Z
2039894556871913726,paid_promotion_disclosure,1,,2026-06-14T10:34:08.813Z
2040023134095471044,self_reported_returns,1,,2026-06-14T10:34:09.922Z
2040023134095471044,victory_lap,1,,2026-06-14T10:34:09.937Z
2040500149877891563,victory_lap,1,,2026-06-14T10:34:12.704Z
2040500149877891563,position_disclosure,1,,2026-06-14T10:34:12.713Z
2040500149877891563,self_reported_returns,1,,2026-06-14T10:34:12.716Z
2041089649276583949,position_disclosure,1,,2026-06-14T10:34:20.460Z
2041168871168545115,position_disclosure,1,,2026-06-14T10:34:21.171Z
2041249789195813291,position_disclosure,1,,2026-06-14T10:34:21.622Z
2041260399270781018,position_disclosure,1,,2026-06-14T10:34:22.026Z
2041545598164443378,position_disclosure,1,,2026-06-14T10:34:27.585Z
2041548512937259306,position_disclosure,1,,2026-06-14T10:34:27.819Z
2041652574450004339,victory_lap,1,,2026-06-14T10:34:33.021Z
2041652574450004339,position_disclosure,1,,2026-06-14T10:34:33.033Z
2041716775663055142,victory_lap,1,,2026-06-14T10:34:34.624Z
2041879203323297966,victory_lap,1,,2026-06-14T10:34:37.384Z
2041889308416839808,position_disclosure,1,,2026-06-14T10:34:38.512Z
2041916656944083188,victory_lap,1,,2026-06-14T10:34:38.954Z
2041922561257468329,position_disclosure,1,,2026-06-14T10:34:39.137Z
2041929392331616431,influence_milestone,1,,2026-06-14T10:34:39.267Z
2041940759457493433,victory_lap,1,,2026-06-14T10:34:39.403Z
2041941953290629510,position_disclosure,1,,2026-06-14T10:34:39.521Z
2042195959187439634,victory_lap,1,,2026-06-14T10:34:46.691Z
2042345236354265271,position_disclosure,1,,2026-06-14T10:34:47.461Z
2042400195607216431,self_reported_returns,1,,2026-06-14T10:34:48.023Z
2042400195607216431,position_disclosure,1,,2026-06-14T10:34:48.037Z
2042405405339631908,victory_lap,1,,2026-06-14T10:34:48.179Z
2042510129262985393,position_disclosure,1,,2026-06-14T10:34:52.397Z
2042510129262985393,self_reported_returns,1,,2026-06-14T10:34:52.404Z
2042526193375940878,position_disclosure,1,,2026-06-14T10:34:52.558Z
2042528062685008022,position_disclosure,1,,2026-06-14T10:34:52.692Z
2042528062685008022,self_reported_returns,1,,2026-06-14T10:34:52.692Z
2042549185095045231,position_disclosure,1,,2026-06-14T10:34:53.659Z
2042637535051157857,victory_lap,1,,2026-06-14T10:34:55.096Z
2042701873833218352,victory_lap,1,,2026-06-14T10:34:56.865Z
2042701873833218352,self_reported_returns,1,,2026-06-14T10:34:56.872Z
2042709070835257619,self_reported_returns,1,,2026-06-14T10:34:56.992Z
2042856101939712444,self_reported_returns,1,,2026-06-14T10:34:58.328Z
2042856101939712444,victory_lap,1,,2026-06-14T10:34:58.335Z
2042856101939712444,influence_milestone,1,,2026-06-14T10:34:58.335Z
2043005647424491596,position_disclosure,1,,2026-06-14T10:34:59.650Z
2043096081060504057,victory_lap,1,,2026-06-14T10:34:59.816Z
2043315043455176826,victory_lap,1,,2026-06-14T10:34:59.976Z
2043315043455176826,self_reported_returns,1,,2026-06-14T10:34:59.976Z
2043315942944633215,victory_lap,1,,2026-06-14T10:35:00.080Z
2043335950013809132,position_disclosure,1,,2026-06-14T10:35:01.416Z
2043335950013809132,self_reported_returns,1,,2026-06-14T10:35:01.426Z
2043406282737221947,position_disclosure,1,,2026-06-14T10:35:01.931Z
2043406282737221947,paid_promotion_disclosure,1,,2026-06-14T10:35:01.931Z
2043528404063166599,position_disclosure,1,,2026-06-14T10:35:03.358Z
2043592728270061741,position_disclosure,1,,2026-06-14T10:35:04.366Z
2043701659621290047,position_disclosure,1,,2026-06-14T10:35:05.461Z
2043724212159025534,victory_lap,1,,2026-06-14T10:35:06.229Z
2043734433405243696,victory_lap,1,,2026-06-14T10:35:07.333Z
2043734433405243696,self_reported_returns,1,,2026-06-14T10:35:07.335Z
2043906518026989817,position_disclosure,1,,2026-06-14T10:35:07.954Z
2044183312533770427,victory_lap,1,,2026-06-14T10:35:10.489Z
2044279346945503600,position_disclosure,1,,2026-06-14T10:35:10.862Z
2044460526017941554,victory_lap,1,,2026-06-14T10:35:13.544Z
2044460526017941554,self_reported_returns,1,,2026-06-14T10:35:13.554Z
2044483730027503987,self_reported_returns,1,,2026-06-14T10:35:14.940Z
2044491122161160517,victory_lap,1,,2026-06-14T10:35:15.090Z
2044507444962070817,self_reported_returns,1,,2026-06-14T10:35:16.147Z
2044547331891335482,position_disclosure,1,,2026-06-14T10:35:17.001Z
2044684536311918647,position_disclosure,1,,2026-06-14T10:35:21.513Z
2044684536311918647,self_reported_returns,1,,2026-06-14T10:35:21.529Z
2044801509276422242,position_disclosure,1,,2026-06-14T10:35:23.424Z
2044822095931306149,victory_lap,1,,2026-06-14T10:35:23.509Z
2044822095931306149,self_reported_returns,1,,2026-06-14T10:35:23.509Z
2044830468299010144,position_disclosure,1,,2026-06-14T10:35:23.949Z
2044862572088922469,victory_lap,1,,2026-06-14T10:35:24.202Z
2044862572088922469,position_disclosure,1,,2026-06-14T10:35:24.202Z
2044864469667607009,victory_lap,1,,2026-06-14T10:35:24.294Z
2044958395485311178,position_disclosure,1,,2026-06-14T10:35:24.928Z
2045160542256656611,victory_lap,1,,2026-06-14T10:35:25.363Z
2045160542256656611,self_reported_returns,1,,2026-06-14T10:35:25.367Z
2045175383210000444,victory_lap,1,,2026-06-14T10:35:26.231Z
2045175383210000444,position_disclosure,1,,2026-06-14T10:35:26.236Z
2045187976582615076,victory_lap,1,,2026-06-14T10:35:26.937Z
2045199509807112202,position_disclosure,1,,2026-06-14T10:35:27.518Z
2045228954584481951,victory_lap,1,,2026-06-14T10:35:27.604Z
2045228954584481951,self_reported_returns,1,,2026-06-14T10:35:27.604Z
2045570512034910342,position_disclosure,1,,2026-06-14T10:35:28.974Z
2045723587966107858,victory_lap,1,,2026-06-14T10:35:31.560Z
2045726241421234499,position_disclosure,1,,2026-06-14T10:35:31.695Z
2045935509797843372,victory_lap,1,,2026-06-14T10:35:32.242Z
2045965735386820934,victory_lap,1,,2026-06-14T10:35:32.756Z
2045984938747646415,victory_lap,1,,2026-06-14T10:35:33.488Z
2046006396559450580,victory_lap,1,,2026-06-14T10:35:35.686Z
2046006396559450580,position_disclosure,1,,2026-06-14T10:35:35.708Z
2046126923328397512,victory_lap,1,,2026-06-14T10:35:37.369Z
2046173276473614388,position_disclosure,1,,2026-06-14T10:35:37.623Z
2046175717361324192,position_disclosure,1,,2026-06-14T10:35:37.772Z
2046183656772005982,position_disclosure,1,,2026-06-14T10:35:37.864Z
2046288211136442856,position_disclosure,1,,2026-06-14T10:35:38.983Z
2046296091461869737,position_disclosure,1,,2026-06-14T10:35:39.593Z
2046333897202692142,victory_lap,1,,2026-06-14T10:35:41.883Z
2046396643009040624,position_disclosure,1,,2026-06-14T10:35:43.001Z
2046408704573292659,victory_lap,1,,2026-06-14T10:35:43.296Z
2046434201428492317,position_disclosure,1,,2026-06-14T10:35:43.805Z
2046449839626670369,position_disclosure,1,,2026-06-14T10:35:44.079Z
2046620208387981538,position_disclosure,1,,2026-06-14T10:35:45.356Z
2046665249001210173,position_disclosure,1,,2026-06-14T10:35:45.758Z
2046884581471928778,victory_lap,1,,2026-06-14T10:35:46.372Z
2046919415590228475,position_disclosure,1,,2026-06-14T10:35:48.689Z
2047019381637677061,position_disclosure,1,,2026-06-14T10:35:48.887Z
2047021810550763603,position_disclosure,1,,2026-06-14T10:35:49.029Z
2047022399246475331,position_disclosure,1,,2026-06-14T10:35:49.178Z
2047030798554132901,position_disclosure,1,,2026-06-14T10:35:50.687Z
2047086440757309492,position_disclosure,1,,2026-06-14T10:35:51.600Z
2047222249607111062,victory_lap,1,,2026-06-14T10:35:55.267Z
2047230186739900428,position_disclosure,1,,2026-06-14T10:35:55.672Z
2047485717341987232,influence_milestone,1,,2026-06-14T10:35:58.387Z
2047520460884353096,victory_lap,1,,2026-06-14T10:35:58.517Z
2047705901486985666,victory_lap,1,,2026-06-14T10:36:01.009Z
2047707424703049809,position_disclosure,1,,2026-06-14T10:36:01.170Z
2047707424703049809,self_reported_returns,1,,2026-06-14T10:36:01.173Z
2047711415994376288,position_disclosure,1,,2026-06-14T10:36:01.317Z
2047711415994376288,self_reported_returns,1,,2026-06-14T10:36:01.317Z
2047729405309640899,position_disclosure,1,,2026-06-14T10:36:01.569Z
2047814562330943910,victory_lap,1,,2026-06-14T10:36:02.397Z
2048083218080121211,victory_lap,1,,2026-06-14T10:36:02.912Z
2048090023925555240,victory_lap,1,,2026-06-14T10:36:03.420Z
2048123597223579736,victory_lap,1,,2026-06-14T10:36:03.851Z
2048137369405325468,victory_lap,1,,2026-06-14T10:36:05.295Z
2048145617776705681,victory_lap,1,,2026-06-14T10:36:05.424Z
2048270427571851368,influence_milestone,1,,2026-06-14T10:36:06.154Z
2048687868919611836,position_disclosure,1,,2026-06-14T10:36:14.043Z
2048819178443083852,position_disclosure,1,,2026-06-14T10:36:18.222Z
2048822871527682152,victory_lap,1,,2026-06-14T10:36:18.436Z
2048849877392928799,position_disclosure,1,,2026-06-14T10:36:19.344Z
2048914800533721376,position_disclosure,1,,2026-06-14T10:36:19.604Z
2048938697157145051,self_reported_returns,1,,2026-06-14T10:36:21.275Z
2049227875812045146,victory_lap,1,,2026-06-14T10:36:24.866Z
2049528030171988163,position_disclosure,1,,2026-06-14T10:36:27.677Z
2049607774024368513,position_disclosure,1,,2026-06-14T10:36:31.540Z
2049648568743682508,position_disclosure,1,,2026-06-14T10:36:33.238Z
2049655082250314014,position_disclosure,1,,2026-06-14T10:36:33.454Z
2049775164184055998,victory_lap,1,,2026-06-14T10:36:35.130Z
2049775164184055998,position_disclosure,1,,2026-06-14T10:36:35.139Z
2049776855612571883,victory_lap,1,,2026-06-14T10:36:35.281Z
2049920512105816146,position_disclosure,1,,2026-06-14T10:36:36.485Z
2049943483243475102,victory_lap,1,,2026-06-14T10:36:37.182Z
2049949682022203738,position_disclosure,1,,2026-06-14T10:36:37.917Z
2049956624480276628,position_disclosure,1,,2026-06-14T10:36:39.015Z
2050031111103984072,position_disclosure,1,,2026-06-14T10:36:41.354Z
2050093551313469467,position_disclosure,1,,2026-06-14T10:36:42.714Z
2050095622641144280,victory_lap,1,,2026-06-14T10:36:43.177Z
2050102279693635707,victory_lap,1,,2026-06-14T10:36:44.293Z
2050237030828052862,victory_lap,1,,2026-06-14T10:36:44.478Z
2050265078965182518,position_disclosure,1,,2026-06-14T10:36:45.531Z
2050265078965182518,self_reported_returns,1,,2026-06-14T10:36:45.543Z
2050462731149730222,position_disclosure,1,,2026-06-14T10:36:46.208Z
2050472995014222060,victory_lap,1,,2026-06-14T10:36:46.324Z
2050477239234646381,position_disclosure,1,,2026-06-14T10:36:46.500Z
2050477239234646381,self_reported_returns,1,,2026-06-14T10:36:46.510Z
2050790690591048002,victory_lap,1,,2026-06-14T10:36:48.976Z
2051099481693954525,position_disclosure,1,,2026-06-14T10:36:54.412Z
2051105661220774266,position_disclosure,1,,2026-06-14T10:36:54.697Z
2051202378058346567,victory_lap,1,,2026-06-14T10:36:55.353Z
2051320929788231690,victory_lap,1,,2026-06-14T10:36:56.272Z
2051322315649290619,victory_lap,1,,2026-06-14T10:36:56.360Z
2051348607966875919,victory_lap,1,,2026-06-14T10:36:56.487Z
2051474492648767626,position_disclosure,1,,2026-06-14T10:36:58.085Z
2051571231590379708,victory_lap,1,,2026-06-14T10:36:59.315Z
2051629829674729592,victory_lap,1,,2026-06-14T10:37:01.051Z
2051796147031949708,position_disclosure,1,,2026-06-14T10:37:01.837Z
2051801908344771022,position_disclosure,1,,2026-06-14T10:37:03.201Z
2051848666588303758,victory_lap,1,,2026-06-14T10:37:06.017Z
2051863264624353314,position_disclosure,1,,2026-06-14T10:37:06.191Z
2052095835903852564,victory_lap,1,,2026-06-14T10:37:07.649Z
2052105838396084622,victory_lap,1,,2026-06-14T10:37:07.861Z
2052126435721318528,victory_lap,1,,2026-06-14T10:37:07.977Z
2052126435721318528,self_reported_returns,1,,2026-06-14T10:37:07.977Z
2052184498620834237,position_disclosure,1,,2026-06-14T10:37:08.341Z
2052308880961810532,position_disclosure,1,,2026-06-14T10:37:11.516Z
2052325056429384165,victory_lap,1,,2026-06-14T10:37:12.253Z
2052441634521153685,position_disclosure,1,,2026-06-14T10:37:12.983Z
2052447388972044759,victory_lap,1,,2026-06-14T10:37:13.410Z
2052454501265875027,position_disclosure,1,,2026-06-14T10:37:13.604Z
2052593835440771114,influence_milestone,1,,2026-06-14T10:37:15.142Z
2052698113874518527,victory_lap,1,,2026-06-14T10:37:16.887Z
2052809650127708563,victory_lap,1,,2026-06-14T10:37:19.325Z
2053270948414099915,victory_lap,1,,2026-06-14T10:37:23.496Z
2053270948414099915,position_disclosure,1,,2026-06-14T10:37:23.506Z
2053270948414099915,self_reported_returns,1,,2026-06-14T10:37:23.506Z
2053274086370050107,position_disclosure,1,,2026-06-14T10:37:23.652Z
2053274086370050107,self_reported_returns,1,,2026-06-14T10:37:23.652Z
2053312357284360212,victory_lap,1,,2026-06-14T10:37:24.222Z
2053377238532329611,victory_lap,1,,2026-06-14T10:37:24.364Z
2053643213723013507,position_disclosure,1,,2026-06-14T10:37:24.703Z
2053750731103150472,victory_lap,1,,2026-06-14T10:37:25.503Z
2053750731103150472,self_reported_returns,1,,2026-06-14T10:37:25.511Z
2053794972663754849,victory_lap,1,,2026-06-14T10:37:26.491Z
2053857864637436221,victory_lap,1,,2026-06-14T10:37:29.502Z
2053859471076753440,position_disclosure,1,,2026-06-14T10:37:29.670Z
2053859779035185310,victory_lap,1,,2026-06-14T10:37:29.774Z
2053980270135738816,position_disclosure,1,,2026-06-14T10:37:30.798Z
2054041196104966647,position_disclosure,1,,2026-06-14T10:37:31.608Z
2054076086452162675,position_disclosure,1,,2026-06-14T10:37:35.951Z
2054198288556109906,position_disclosure,1,,2026-06-14T10:37:38.259Z
2054319443770221015,victory_lap,1,,2026-06-14T10:37:38.950Z
2054319443770221015,position_disclosure,1,,2026-06-14T10:37:38.963Z
2054365028820881794,position_disclosure,1,,2026-06-14T10:37:39.562Z
2054427309265019080,position_disclosure,1,,2026-06-14T10:37:43.496Z
2054527095066566725,victory_lap,1,,2026-06-14T10:37:47.565Z
2054583956167877111,victory_lap,1,,2026-06-14T10:37:48.387Z
2054592898042380788,victory_lap,1,,2026-06-14T10:37:48.505Z
2054592898042380788,position_disclosure,1,,2026-06-14T10:37:48.505Z
2054677575059079440,victory_lap,1,,2026-06-14T10:37:48.648Z
2054679529222987831,victory_lap,1,,2026-06-14T10:37:48.782Z
2055107276575588612,position_disclosure,1,,2026-06-14T10:37:53.852Z
2055110412375621643,position_disclosure,1,,2026-06-14T10:37:54.096Z
2055379668195561657,victory_lap,1,,2026-06-14T10:37:57.442Z
2055401446397690311,self_reported_returns,1,,2026-06-14T10:37:57.731Z
2055401446397690311,victory_lap,1,,2026-06-14T10:37:57.736Z
2055405163092066719,position_disclosure,1,,2026-06-14T10:37:57.940Z
2055405163092066719,self_reported_returns,1,,2026-06-14T10:37:57.940Z
2055797412053070128,influence_milestone,1,,2026-06-14T10:37:58.427Z
2056036968220528767,position_disclosure,1,,2026-06-14T10:38:00.558Z
2056152808576233954,position_disclosure,1,,2026-06-14T10:38:00.678Z
2056157639760126294,victory_lap,1,,2026-06-14T10:38:00.843Z
2056255865448247311,victory_lap,1,,2026-06-14T10:38:01.410Z
2056558267896311996,position_disclosure,1,,2026-06-14T10:38:02.221Z
2056594930232135705,victory_lap,1,,2026-06-14T10:38:02.461Z
2057063548115902967,position_disclosure,1,,2026-06-14T10:38:10.611Z
2057132829583274036,victory_lap,1,,2026-06-14T10:38:12.595Z
2057133389485162877,position_disclosure,1,,2026-06-14T10:38:12.752Z
2057148026494570542,position_disclosure,1,,2026-06-14T10:38:12.890Z
2057311452453831018,position_disclosure,1,,2026-06-14T10:38:13.147Z
2057516027479814380,victory_lap,1,,2026-06-14T10:38:15.367Z
2058002991886844357,victory_lap,1,,2026-06-14T10:38:19.073Z
2058005989958562022,victory_lap,1,,2026-06-14T10:38:19.200Z
2058230354063102028,self_reported_returns,1,,2026-06-14T10:38:22.114Z
2058230354063102028,victory_lap,1,,2026-06-14T10:38:22.114Z
2058374522353672558,victory_lap,1,,2026-06-14T10:38:22.854Z
2058839070122688829,victory_lap,1,,2026-06-14T10:38:34.691Z
2058839070122688829,influence_milestone,1,,2026-06-14T10:38:34.710Z
2058912911243018331,position_disclosure,1,,2026-06-14T10:38:36.402Z
2058912911243018331,self_reported_returns,1,,2026-06-14T10:38:36.419Z
2058943283234316632,victory_lap,1,,2026-06-14T10:38:36.796Z
2059160035117216106,victory_lap,1,,2026-06-14T10:38:41.211Z
2059160035117216106,self_reported_returns,1,,2026-06-14T10:38:41.221Z
2059275538007835018,position_disclosure,1,,2026-06-14T10:38:42.763Z
2059280575203328398,victory_lap,1,,2026-06-14T10:38:43.001Z
2059306154787062194,victory_lap,1,,2026-06-14T10:38:43.126Z
2059306154787062194,influence_milestone,1,,2026-06-14T10:38:43.134Z
2059321059812483077,victory_lap,1,,2026-06-14T10:38:43.279Z
2059479203746296219,influence_milestone,1,,2026-06-14T10:38:43.513Z
2059537337324085541,position_disclosure,1,,2026-06-14T10:38:44.900Z
2059617015493497067,victory_lap,1,,2026-06-14T10:38:46.747Z
2059646212803051722,victory_lap,1,,2026-06-14T10:38:48.116Z
2059648036364767315,victory_lap,1,,2026-06-14T10:38:48.359Z
2059648878698484069,victory_lap,1,,2026-06-14T10:38:48.509Z
2059787211537821717,victory_lap,1,,2026-06-14T10:38:49.626Z
2059848338028241193,position_disclosure,1,,2026-06-14T10:38:50.717Z
2059966004588085321,victory_lap,1,,2026-06-14T10:38:51.971Z
2059976773190946940,victory_lap,1,,2026-06-14T10:38:52.418Z
2059977635061706817,victory_lap,1,,2026-06-14T10:38:52.548Z
2059981363684802708,victory_lap,1,,2026-06-14T10:38:52.643Z
2059989579919401449,influence_milestone,1,,2026-06-14T10:38:52.731Z
2060045781881725424,victory_lap,1,,2026-06-14T10:38:53.772Z
2060060904713261186,position_disclosure,1,,2026-06-14T10:38:54.531Z
2060060904713261186,self_reported_returns,1,,2026-06-14T10:38:54.540Z
2060068635159478351,position_disclosure,1,,2026-06-14T10:38:55.054Z
2060075363779366918,position_disclosure,1,,2026-06-14T10:38:55.389Z
2060628856445501924,influence_milestone,1,,2026-06-14T10:39:03.194Z
2060633424151679287,victory_lap,1,,2026-06-14T10:39:03.316Z
2061233888454988260,position_disclosure,1,,2026-06-14T10:39:06.185Z
2061466217911853429,position_disclosure,1,,2026-06-14T10:39:10.992Z
2061466217911853429,victory_lap,1,,2026-06-14T10:39:11.001Z
2061470490083143996,position_disclosure,1,,2026-06-14T10:39:11.460Z
2061470490083143996,self_reported_returns,1,,2026-06-14T10:39:11.470Z
2061671824388403368,position_disclosure,1,,2026-06-14T10:39:14.572Z
2061806782226604188,position_disclosure,1,,2026-06-14T10:39:15.703Z
2061914361120362678,position_disclosure,1,,2026-06-14T10:39:16.359Z
2061980916323598838,position_disclosure,1,,2026-06-14T10:39:17.548Z
2062059271060349423,position_disclosure,1,,2026-06-14T10:39:18.995Z
2062059271060349423,self_reported_returns,1,,2026-06-14T10:39:19.004Z
2062116398210703462,victory_lap,1,,2026-06-14T10:39:23.493Z
2062127364482720087,influence_milestone,1,,2026-06-14T10:39:23.843Z
2062333495780020566,position_disclosure,1,,2026-06-14T10:39:26.203Z
2062356877430902817,position_disclosure,1,,2026-06-14T10:39:27.534Z
2062724802159522032,position_disclosure,1,,2026-06-14T10:39:33.047Z
2062744101393715325,position_disclosure,1,,2026-06-14T10:39:33.329Z
